Area,Preco
233.9303769941434,24192334.167934515
61.42386004715519,111839.30997291647
120.26866881478566,1412426.3895326816
372.18750298132886,167689091.50425008
346.5157738595681,124811933.10537268
62.19319662656757,48781.71368756225
149.88747286982726,3720221.075108694
153.98365846463213,4176506.1213500453
352.35173461942776,133675806.1465902
58.86974198946387,-23905.20887428851
96.84886189305823,537411.723337423
409.9622384179352,249971553.66303557
130.34509792445013,2013204.2947186881
343.7357485333436,120600826.03175543
157.18225147102692,4462715.100968601
94.74862674170532,559804.3668219461
159.42748594975433,4795429.178548578
375.0201193350466,173006881.5917181
435.06341064782856,319187386.1690305
423.5989390551462,285955110.08130443
228.73258832830467,21980303.58615586
350.6383114567908,131090758.91403832
142.24293293711943,2912095.5558644924
181.91647861745597,8424483.203001404
453.3511183345039,378184461.8833918
55.850865579831215,119227.35312058145
88.47883888451064,367469.83433562383
143.5488148157123,3065201.706441028
61.93949174321887,96496.8935576857
131.6459457904088,2056705.235346689
312.3687024363615,81115837.55345394
239.64104776662407,26733672.586762324
451.7022699846387,372546631.876603
417.8496027822984,270299394.28005904
203.81780826404417,13551042.388669793
166.7405450440816,5787403.9775680015
220.8615836752701,18993214.74095792
315.6327241316635,84710538.07355104
170.6286383702943,6345185.044909444
330.86700853211033,103036557.5453904
234.23524348605818,24275630.59167701
298.4212313833911,67066438.30009343
246.25693811089252,30134787.32703453
182.50959179386294,8430056.384204322
476.8039881329705,465123184.37304026
393.62260737189234,211338379.81629512
113.05092909490364,1104300.2845270226
440.8105891540608,336932458.32822126
269.34403921228113,43744176.64953308
452.54850210234116,375396013.0788492
409.93486517629185,249893415.99671605
241.34607701115505,27622900.892786276
60.111188744052825,76088.07363740451
170.90481172322575,6446571.156741775
293.73539659739015,62876068.48621662
335.0651989217663,108517504.72139938
166.04945844494102,5623214.473799664
112.71023333277085,1136646.1337515723
425.7186065596846,291907444.4758851
492.98098131659845,533300528.57042605
286.56058203620864,56673041.07538127
127.25567863173657,1790870.6529767693
172.53829693371603,6673460.635879404
58.27580444636003,96076.14754060235
461.4344629522246,406601514.1780367
102.9879873005635,771843.319395723
309.43241398141413,77954190.9609626
173.3248493092427,6834182.482719055
299.38010113210703,67949092.1574141
343.1391747583389,119822237.83625351
423.38381166824075,285407843.7519899
142.88957229227145,2938842.663946016
54.948122896316214,120175.29578303041
111.59853353096327,1009685.4873877576
455.00838883164727,383862555.8539734
443.25053490313184,344670436.5346575
318.8358959766387,88402138.48742999
320.232587195144,89917469.9478257
349.26650354581494,128882538.51318304
128.91707538055232,1920522.911439692
461.4853756662319,406761182.0555502
238.4467362014329,26276133.619429767
222.41233771227385,19494086.201803345
283.5129673772769,54107343.81009041
71.13468504877477,108853.2904856703
124.82751594023573,1721181.5428886556
382.1151273918667,187034972.09987926
87.25940056630691,362104.7463034624
321.4184492598747,91311713.44335681
160.40709935659441,4897892.260636551
225.18302631888943,20680936.435600556
179.91218154681494,7932666.958305061
210.0527224092271,15391815.654687993
373.57065733291046,170320343.0861092
183.70477203042876,8743497.611641802
304.8820881336037,73324350.33272909
264.22268098959483,40396550.85824777
348.65202441319167,127828027.37428127
471.5733826961411,444594023.92413837
379.65744374461264,181999399.69266906
146.72317036584053,3252215.2747776723
64.03241077757811,135418.8688693922
168.01881993492128,6032894.573795468
317.7850688151147,87100206.15288234
73.14161606791265,228261.26294474836
273.3648112405564,46593751.106811225
318.5792820126001,88081018.96612442
200.40975086763237,12690732.107287152
396.9104916856199,218728731.09285703
97.96921391019731,599793.0039210859
83.81200178111393,231114.75871886633
377.6849402916215,178143959.86786687
272.9710922927893,46191673.65618655
359.7810783924812,145850806.670017
245.67230237168582,29730945.06121462
160.88091495759807,4962539.10780268
418.5960429533899,272345106.2246235
409.73714553604066,249343779.1181322
362.61341188449205,150633420.53409737
172.4653117534832,6634838.602647771
315.60380009108917,84658683.41796462
212.43825362301206,16093904.760474253
91.21193299698537,375537.0705387476
462.79110895800926,411495200.51211977
111.56838391353263,1033437.056616558
477.6068092193611,468359192.8432195
250.70259783108008,32344172.618154824
